"",".id","Year","Age","Sex","Deaths","Exposures"
"1",1,2012,0,"Female",626,230574
"2",2,2012,0,"Male",763,245029
"3",3,2012,0,"Total",1389,475603
"4",1,2012,1,"Female",54,234151
"5",2,2012,1,"Male",62,249398
"6",3,2012,1,"Total",116,483549
"7",1,2012,2,"Female",42,238626
"8",2,2012,2,"Male",37,255532
"9",3,2012,2,"Total",79,494158
"10",1,2012,3,"Female",22,252034
"11",2,2012,3,"Male",30,269087
"12",3,2012,3,"Total",52,521121
"13",1,2012,4,"Female",19,243003
"14",2,2012,4,"Male",30,259160
"15",3,2012,4,"Total",49,502163
"16",1,2012,5,"Female",22,241383
"17",2,2012,5,"Male",30,256800
"18",3,2012,5,"Total",52,498183
"19",1,2012,6,"Female",13,237047
"20",2,2012,6,"Male",19,250725
"21",3,2012,6,"Total",32,487772
"22",1,2012,7,"Female",20,233681
"23",2,2012,7,"Male",25,248744
"24",3,2012,7,"Total",45,482425
"25",1,2012,8,"Female",16,230865
"26",2,2012,8,"Male",22,243087
"27",3,2012,8,"Total",38,473952
"28",1,2012,9,"Female",23,221291
"29",2,2012,9,"Male",28,234185
"30",3,2012,9,"Total",51,455476
"31",1,2012,10,"Female",9,220249
"32",2,2012,10,"Male",18,231822
"33",3,2012,10,"Total",27,452071
"34",1,2012,11,"Female",18,218466
"35",2,2012,11,"Male",23,233150
"36",3,2012,11,"Total",41,451616
"37",1,2012,12,"Female",16,214567
"38",2,2012,12,"Male",24,226296
"39",3,2012,12,"Total",40,440863
"40",1,2012,13,"Female",21,206996
"41",2,2012,13,"Male",32,221025
"42",3,2012,13,"Total",53,428021
"43",1,2012,14,"Female",15,209240
"44",2,2012,14,"Male",28,220727
"45",3,2012,14,"Total",43,429967
"46",1,2012,15,"Female",20,207356
"47",2,2012,15,"Male",42,218121
"48",3,2012,15,"Total",62,425477
"49",1,2012,16,"Female",24,205767
"50",2,2012,16,"Male",47,218680
"51",3,2012,16,"Total",71,424447
"52",1,2012,17,"Female",26,208318
"53",2,2012,17,"Male",55,222306
"54",3,2012,17,"Total",81,430624
"55",1,2012,18,"Female",30,218001
"56",2,2012,18,"Male",52,232267
"57",3,2012,18,"Total",82,450268
"58",1,2012,19,"Female",46,227797
"59",2,2012,19,"Male",72,240797
"60",3,2012,19,"Total",118,468594
"61",1,2012,20,"Female",33,229183
"62",2,2012,20,"Male",95,242042
"63",3,2012,20,"Total",128,471225
"64",1,2012,21,"Female",35,236040
"65",2,2012,21,"Male",89,245980
"66",3,2012,21,"Total",124,482020
"67",1,2012,22,"Female",41,245719
"68",2,2012,22,"Male",95,253726
"69",3,2012,22,"Total",136,499445
"70",1,2012,23,"Female",46,255690
"71",2,2012,23,"Male",96,261250
"72",3,2012,23,"Total",142,516940
"73",1,2012,24,"Female",29,264764
"74",2,2012,24,"Male",114,269419
"75",3,2012,24,"Total",143,534183
"76",1,2012,25,"Female",55,276235
"77",2,2012,25,"Male",107,279407
"78",3,2012,25,"Total",162,555642
"79",1,2012,26,"Female",57,288972
"80",2,2012,26,"Male",120,293496
"81",3,2012,26,"Total",177,582468
"82",1,2012,27,"Female",57,303108
"83",2,2012,27,"Male",136,308023
"84",3,2012,27,"Total",193,611131
"85",1,2012,28,"Female",60,314941
"86",2,2012,28,"Male",105,322232
"87",3,2012,28,"Total",165,637173
"88",1,2012,29,"Female",73,334726
"89",2,2012,29,"Male",168,344775
"90",3,2012,29,"Total",241,679501
"91",1,2012,30,"Female",85,349645
"92",2,2012,30,"Male",171,362957
"93",3,2012,30,"Total",256,712602
"94",1,2012,31,"Female",87,367475
"95",2,2012,31,"Male",214,383367
"96",3,2012,31,"Total",301,750842
"97",1,2012,32,"Female",114,378498
"98",2,2012,32,"Male",204,395657
"99",3,2012,32,"Total",318,774155
"100",1,2012,33,"Female",104,393828
"101",2,2012,33,"Male",235,416273
"102",3,2012,33,"Total",339,810101
"103",1,2012,34,"Female",114,398078
"104",2,2012,34,"Male",271,423678
"105",3,2012,34,"Total",385,821756
"106",1,2012,35,"Female",135,405846
"107",2,2012,35,"Male",283,430449
"108",3,2012,35,"Total",418,836295
"109",1,2012,36,"Female",154,401743
"110",2,2012,36,"Male",301,428436
"111",3,2012,36,"Total",455,830179
"112",1,2012,37,"Female",188,399737
"113",2,2012,37,"Male",339,424076
"114",3,2012,37,"Total",527,823813
"115",1,2012,38,"Female",206,388991
"116",2,2012,38,"Male",336,413228
"117",3,2012,38,"Total",542,802219
"118",1,2012,39,"Female",184,387551
"119",2,2012,39,"Male",419,411163
"120",3,2012,39,"Total",603,798714
"121",1,2012,40,"Female",230,381825
"122",2,2012,40,"Male",450,402848
"123",3,2012,40,"Total",680,784673
"124",1,2012,41,"Female",243,377031
"125",2,2012,41,"Male",468,397581
"126",3,2012,41,"Total",711,774612
"127",1,2012,42,"Female",244,374579
"128",2,2012,42,"Male",527,390828
"129",3,2012,42,"Total",771,765407
"130",1,2012,43,"Female",311,372196
"131",2,2012,43,"Male",623,387215
"132",3,2012,43,"Total",934,759411
"133",1,2012,44,"Female",359,375153
"134",2,2012,44,"Male",716,386832
"135",3,2012,44,"Total",1075,761985
"136",1,2012,45,"Female",357,365162
"137",2,2012,45,"Male",779,375921
"138",3,2012,45,"Total",1136,741083
"139",1,2012,46,"Female",410,364065
"140",2,2012,46,"Male",801,371110
"141",3,2012,46,"Total",1211,735175
"142",1,2012,47,"Female",463,369060
"143",2,2012,47,"Male",936,374710
"144",3,2012,47,"Total",1399,743770
"145",1,2012,48,"Female",550,351258
"146",2,2012,48,"Male",1059,356160
"147",3,2012,48,"Total",1609,707418
"148",1,2012,49,"Female",539,340701
"149",2,2012,49,"Male",1101,342834
"150",3,2012,49,"Total",1640,683535
"151",1,2012,50,"Female",542,333327
"152",2,2012,50,"Male",1081,333033
"153",3,2012,50,"Total",1623,666360
"154",1,2012,51,"Female",614,335077
"155",2,2012,51,"Male",1290,334224
"156",3,2012,51,"Total",1904,669301
"157",1,2012,52,"Female",633,326127
"158",2,2012,52,"Male",1414,323975
"159",3,2012,52,"Total",2047,650102
"160",1,2012,53,"Female",719,319081
"161",2,2012,53,"Male",1507,315570
"162",3,2012,53,"Total",2226,634651
"163",1,2012,54,"Female",729,311660
"164",2,2012,54,"Male",1560,306213
"165",3,2012,54,"Total",2289,617873
"166",1,2012,55,"Female",697,290780
"167",2,2012,55,"Male",1618,284826
"168",3,2012,55,"Total",2315,575606
"169",1,2012,56,"Female",774,282280
"170",2,2012,56,"Male",1662,275336
"171",3,2012,56,"Total",2436,557616
"172",1,2012,57,"Female",796,270265
"173",2,2012,57,"Male",1856,260514
"174",3,2012,57,"Total",2652,530779
"175",1,2012,58,"Female",804,269275
"176",2,2012,58,"Male",1905,260838
"177",3,2012,58,"Total",2709,530113
"178",1,2012,59,"Female",874,267391
"179",2,2012,59,"Male",2055,259319
"180",3,2012,59,"Total",2929,526710
"181",1,2012,60,"Female",921,251389
"182",2,2012,60,"Male",2143,240734
"183",3,2012,60,"Total",3064,492123
"184",1,2012,61,"Female",957,246068
"185",2,2012,61,"Male",2273,234401
"186",3,2012,61,"Total",3230,480469
"187",1,2012,62,"Female",1046,257367
"188",2,2012,62,"Male",2385,241257
"189",3,2012,62,"Total",3431,498624
"190",1,2012,63,"Female",1138,268986
"191",2,2012,63,"Male",2689,251852
"192",3,2012,63,"Total",3827,520838
"193",1,2012,64,"Female",1184,246288
"194",2,2012,64,"Male",2916,228902
"195",3,2012,64,"Total",4100,475190
"196",1,2012,65,"Female",1118,236490
"197",2,2012,65,"Male",2784,216753
"198",3,2012,65,"Total",3902,453243
"199",1,2012,66,"Female",1325,247342
"200",2,2012,66,"Male",3077,225368
"201",3,2012,66,"Total",4402,472710
"202",1,2012,67,"Female",1518,235436
"203",2,2012,67,"Male",3197,213145
"204",3,2012,67,"Total",4715,448581
"205",1,2012,68,"Female",1547,231554
"206",2,2012,68,"Male",3533,208333
"207",3,2012,68,"Total",5080,439887
"208",1,2012,69,"Female",1591,199424
"209",2,2012,69,"Male",3540,178614
"210",3,2012,69,"Total",5131,378038
"211",1,2012,70,"Female",1491,183575
"212",2,2012,70,"Male",3210,162813
"213",3,2012,70,"Total",4701,346388
"214",1,2012,71,"Female",1926,226041
"215",2,2012,71,"Male",3768,196203
"216",3,2012,71,"Total",5694,422244
"217",1,2012,72,"Female",1905,152372
"218",2,2012,72,"Male",3860,127207
"219",3,2012,72,"Total",5765,279579
"220",1,2012,73,"Female",1900,171735
"221",2,2012,73,"Male",3591,142785
"222",3,2012,73,"Total",5491,314520
"223",1,2012,74,"Female",2412,191544
"224",2,2012,74,"Male",4440,156320
"225",3,2012,74,"Total",6852,347864
"226",1,2012,75,"Female",3151,209977
"227",2,2012,75,"Male",5269,164892
"228",3,2012,75,"Total",8420,374869
"229",1,2012,76,"Female",3618,200656
"230",2,2012,76,"Male",5669,157154
"231",3,2012,76,"Total",9287,357810
"232",1,2012,77,"Female",4014,197180
"233",2,2012,77,"Male",6156,150511
"234",3,2012,77,"Total",10170,347691
"235",1,2012,78,"Female",4729,199271
"236",2,2012,78,"Male",6609,147908
"237",3,2012,78,"Total",11338,347179
"238",1,2012,79,"Female",5468,193211
"239",2,2012,79,"Male",7100,139863
"240",3,2012,79,"Total",12568,333074
"241",1,2012,80,"Female",5922,178747.48
"242",2,2012,80,"Male",7360,125265.93
"243",3,2012,80,"Total",13282,304013.41
"244",1,2012,81,"Female",6661,173471.5
"245",2,2012,81,"Male",7632,115174.05
"246",3,2012,81,"Total",14293,288645.55
"247",1,2012,82,"Female",7318,160247.11
"248",2,2012,82,"Male",7713,103682.22
"249",3,2012,82,"Total",15031,263929.33
"250",1,2012,83,"Female",8026,151256.51
"251",2,2012,83,"Male",8010,92674.83
"252",3,2012,83,"Total",16036,243931.34
"253",1,2012,84,"Female",8292,135859.37
"254",2,2012,84,"Male",7780,80555.55
"255",3,2012,84,"Total",16072,216414.92
"256",1,2012,85,"Female",8984,126159.63
"257",2,2012,85,"Male",7724,70642.58
"258",3,2012,85,"Total",16708,196802.21
"259",1,2012,86,"Female",9324,112514.64
"260",2,2012,86,"Male",7363,60854.93
"261",3,2012,86,"Total",16687,173369.57
"262",1,2012,87,"Female",9722,100630.73
"263",2,2012,87,"Male",7014,50767.79
"264",3,2012,87,"Total",16736,151398.52
"265",1,2012,88,"Female",9796,88886.14
"266",2,2012,88,"Male",6731,43603.79
"267",3,2012,88,"Total",16527,132489.93
"268",1,2012,89,"Female",9901,77226.55
"269",2,2012,89,"Male",6099,34893.92
"270",3,2012,89,"Total",16000,112120.47
"271",1,2012,90,"Female",9408,62006.77
"272",2,2012,90,"Male",5315,27587.18
"273",3,2012,90,"Total",14723,89593.95
"274",1,2012,91,"Female",8595,50629.27
"275",2,2012,91,"Male",4490,19778.07
"276",3,2012,91,"Total",13085,70407.34
"277",1,2012,92,"Female",7416,37066.16
"278",2,2012,92,"Male",3597,13380.3
"279",3,2012,92,"Total",11013,50446.46
"280",1,2012,93,"Female",6096,30025.63
"281",2,2012,93,"Male",2525,10003.15
"282",3,2012,93,"Total",8621,40028.78
"283",1,2012,94,"Female",5483,22779.87
"284",2,2012,94,"Male",2193,7172.8
"285",3,2012,94,"Total",7676,29952.67
"286",1,2012,95,"Female",4690,17275.96
"287",2,2012,95,"Male",1684,5437.71
"288",3,2012,95,"Total",6374,22713.67
"289",1,2012,96,"Female",3633,12957.36
"290",2,2012,96,"Male",1342,3761.43
"291",3,2012,96,"Total",4975,16718.79
"292",1,2012,97,"Female",2997,9743.26
"293",2,2012,97,"Male",1035,2600.67
"294",3,2012,97,"Total",4032,12343.93
"295",1,2012,98,"Female",2363,6839.94
"296",2,2012,98,"Male",734,1780.96
"297",3,2012,98,"Total",3097,8620.9
"298",1,2012,99,"Female",1741,4658.95
"299",2,2012,99,"Male",511,1176.7
"300",3,2012,99,"Total",2252,5835.65
"301",1,2012,100,"Female",1254,2884.56
"302",2,2012,100,"Male",369,697.17
"303",3,2012,100,"Total",1623,3581.73
"304",1,2012,101,"Female",820,1839.73
"305",2,2012,101,"Male",201,375.05
"306",3,2012,101,"Total",1021,2214.78
"307",1,2012,102,"Female",495,1079.76
"308",2,2012,102,"Male",124,249.18
"309",3,2012,102,"Total",619,1328.94
"310",1,2012,103,"Female",332,604.16
"311",2,2012,103,"Male",69,109.32
"312",3,2012,103,"Total",401,713.48
"313",1,2012,104,"Female",187,342.84
"314",2,2012,104,"Male",34,54.46
"315",3,2012,104,"Total",221,397.3
"316",1,2012,105,"Female",113,189.35
"317",2,2012,105,"Male",16,26.75
"318",3,2012,105,"Total",129,216.1
"319",1,2012,106,"Female",56,87.27
"320",2,2012,106,"Male",16,16.27
"321",3,2012,106,"Total",72,103.54
"322",1,2012,107,"Female",37,39.77
"323",2,2012,107,"Male",6,8.16
"324",3,2012,107,"Total",43,47.93
"325",1,2012,108,"Female",10,13.66
"326",2,2012,108,"Male",2,3
"327",3,2012,108,"Total",12,16.66
"328",1,2012,109,"Female",9,13
"329",2,2012,109,"Male",2,0
"330",3,2012,109,"Total",11,13
"331",1,2012,110,"Female",5,6
"332",2,2012,110,"Male",5,5
"333",3,2012,110,"Total",10,11
